time;power_cum
300,10;6,0469
309,91;6,2849
314,02;6,3847
327,94;6,7427
600,10;7,2158
609,91;7,2338
614,02;7,2413
627,94;7,2668
704,02;7,4048
717,94;7,4301
900,10;7,7615
909,91;7,7805
914,02;7,7884
927,94;7,8154
1004,02;7,9609
1017,94;7,9875
1200,10;8,3337
1209,91;8,3523
1214,02;8,3602
1227,94;8,3866
1500,10;8,8906
1509,91;8,9099
1514,02;8,9180
1527,94;8,9454
1599,91;9,0853
1604,02;9,0933
1617,94;9,1203
1800,10;9,4729
1809,91;9,4919
1814,02;9,4998
1827,94;9,5269
2100,10;10,0403
2109,91;10,0589
2114,02;10,0666
2127,94;10,0930
2400,10;10,6031
2409,91;10,6214
2414,02;10,6291
2427,94;10,6553
2700,10;11,1429
2709,91;11,1612
2714,02;11,1688
2727,94;11,1949
2799,91;11,3279
2804,02;11,3355
2817,94;11,3612
3000,10;11,6952
3009,91;11,7131
3014,02;11,7206
3027,94;11,7466
3300,10;12,2134
3309,91;12,2307
3314,02;12,2380
3327,94;12,2625
3404,02;12,3955
3600,10;12,7355
3609,91;12,7525
3614,02;12,7596
3627,94;12,7837
3900,10;13,2570
3909,91;13,2745
3914,02;13,2819
3927,94;13,3068
3999,91;13,4350
4004,02;13,4423
4017,94;13,4671
4200,10;13,7887
4209,91;13,8064
4214,02;13,8138
4227,94;13,8389
4299,91;13,9683
4304,02;13,9757
4317,94;14,0007
4500,10;14,3275
4509,91;14,3452
4514,02;14,3526
4527,94;14,3776
4800,10;14,8576
4809,91;14,8749
4814,02;14,8821
4827,94;14,9065
5100,10;15,3689
5109,91;15,3856
5114,02;15,3926
5127,94;15,4163
5400,10;15,8644
5409,91;15,8810
5414,02;15,8879
5427,94;15,9114
5504,02;16,0390
5517,94;16,0624
5700,10;16,3668
5714,02;16,3901
5727,94;16,4135
6000,10;16,8710
6009,91;16,8887
6014,02;16,8961
6027,94;16,9212
6099,91;17,0486
6104,02;17,0559
6117,94;17,0805
6300,10;17,4013
6309,91;17,4186
6314,02;17,4258
6327,94;17,4504
6600,10;17,9075
6609,91;17,9240
6614,02;17,9309
6627,94;17,9543
6900,10;18,3958
6909,91;18,4117
6914,02;18,4184
6927,94;18,4409
7200,10;18,8692
7209,91;18,8864
7214,02;18,8936
7227,94;18,9182
7304,02;19,0489
7317,94;19,0728
7500,10;19,3849
7509,91;19,4018
7514,02;19,4088
7527,94;19,4329
7800,10;19,8950
7809,91;19,9127
7814,02;19,9201
7827,94;19,9453
7899,91;20,0737
7904,02;20,0810
7917,94;20,1058
8100,10;20,4294
8109,91;20,4468
8114,02;20,4541
8127,94;20,4792
8400,10;20,9334
8409,91;20,9497
8414,02;20,9566
8427,94;20,9801
8700,10;21,4190
8709,91;21,4348
8714,02;21,4415
8727,94;21,4640
9000,10;21,8962
9009,91;21,9131
9014,02;21,9202
9027,94;21,9443
9099,91;22,0667
9104,02;22,0737
9117,94;22,0974
9300,10;22,4072
9309,91;22,4239
9314,02;22,4309
9327,94;22,4546
9600,10;22,9136
9609,91;22,9301
9614,02;22,9370
9627,94;22,9604
9900,10;23,4003
9909,91;23,4162
9914,02;23,4228
9927,94;23,4456
10200,10;23,8724
10209,91;23,8879
10214,02;23,8943
10227,94;23,9163
10500,10;24,3378
10509,91;24,3537
10514,02;24,3603
10527,94;24,3828
10599,91;24,4975
10604,02;24,5040
10617,94;24,5261
10800,10;24,8135
10809,91;24,8290
10814,02;24,8354
10827,94;24,8575
11100,10;25,2532
11109,91;25,2690
11114,02;25,2756
11127,94;25,2980
11204,02;25,4176
11217,94;25,4395
11400,10;25,7274
11409,91;25,7433
11414,02;25,7499
11427,94;25,7725
11499,91;25,8884
11504,02;25,8950
11517,94;25,9173
11700,10;26,2081
11709,91;26,2237
11714,02;26,2303
11727,94;26,2526
12000,10;26,6733
12009,91;26,6885
12014,02;26,6949
12027,94;26,7165
12300,10;27,1316
12309,91;27,1469
12314,02;27,1533
12327,94;27,1751
12417,94;27,3143
12600,10;27,5945
12609,91;27,6095
12614,02;27,6159
12627,94;27,6374
12900,10;28,0411
12909,91;28,0556
12914,02;28,0617
12927,94;28,0825
13200,10;28,4796
13209,91;28,4943
13214,02;28,5004
13227,94;28,5212
13304,02;28,6341
13500,10;28,9244
13509,91;28,9390
13514,02;28,9451
13527,94;28,9658
13800,10;29,3504
13809,91;29,3653
13814,02;29,3715
13827,94;29,3927
13899,91;29,5003
13904,02;29,5064
13917,94;29,5273
14100,10;29,7998
14109,91;29,8149
14114,02;29,8212
14127,94;29,8426
14204,02;29,9590
14217,94;29,9804
14400,10;30,2600
14409,91;30,2761
14414,02;30,2829
14427,94;30,3058
14504,02;30,4286
14517,94;30,4510
14700,10;30,7429
14709,91;30,7586
14714,02;30,7652
14727,94;30,7875
15000,10;31,2217
15009,91;31,2374
15014,02;31,2439
15027,94;31,2663
15300,10;31,6905
15314,02;31,7142
15327,94;31,7379
15404,02;31,8645
15417,94;31,8875
15600,10;32,1862
15614,02;32,2089
15627,94;32,2318
15900,10;32,6146
15909,91;32,6288
15914,02;32,6347
15927,94;32,6548
15999,91;32,7585
16017,94;32,7845
16200,10;33,0473
16209,91;33,0625
16214,02;33,0689
16227,94;33,0904
16304,02;33,2063
16317,94;33,2275
16500,10;33,5046
16509,91;33,5195
16514,02;33,5258
16527,94;33,5471
16800,10;33,9558
16809,91;33,9715
16814,02;33,9781
16827,94;34,0005
16904,02;34,1211
16917,94;34,1432
17100,10;34,4327
17109,91;34,4487
17114,02;34,4554
17127,94;34,4781
17204,02;34,6011
17400,10;34,9171
17409,91;34,9329
17414,02;34,9395
17427,94;34,9621
17700,10;35,3925
17709,91;35,4084
17714,02;35,4150
17727,94;35,4375
17804,02;35,5600
17817,94;35,5824
18000,10;35,8753
18014,02;35,8977
18027,94;35,9202
18300,10;36,3575
18314,02;36,3798
18327,94;36,4025
18600,10;36,8066
18609,91;36,8222
18614,02;36,8287
18627,94;36,8508
18699,91;36,9633
18704,02;36,9697
18717,94;36,9914
18900,10;37,2745
18909,91;37,2898
18914,02;37,2962
18927,94;37,3178
19200,10;37,7414
19209,91;37,7578
19214,02;37,7647
19227,94;37,7880
19299,91;37,9067
19304,02;37,9135
19317,94;37,9365
19500,10;38,2376
19509,91;38,2546
19514,02;38,2617
19527,94;38,2857
19604,02;38,4154
19617,94;38,4391
19800,10;38,7465
19814,02;38,7699
19827,94;38,7935
20100,10;39,2228
20109,91;39,2383
20114,02;39,2448
20127,94;39,2668
20400,10;39,6893
20409,91;39,7045
20414,02;39,7109
20427,94;39,7325
20700,10;40,1428
20709,91;40,1586
20714,02;40,1652
20727,94;40,1878
20804,02;40,3093
20817,94;40,3315
21000,10;40,6215
21009,91;40,6374
21014,02;40,6441
21027,94;40,6667
21117,94;40,8121
21300,10;41,1057
21309,91;41,1215
21314,02;41,1281
21327,94;41,1506
21600,10;41,5701
21609,91;41,5856
21614,02;41,5921
21627,94;41,6140
21704,02;41,7332
21717,94;41,7549
21900,10;42,0380
21909,91;42,0532
21914,02;42,0596
21927,94;42,0811
22200,10;42,4957
22209,91;42,5117
22214,02;42,5184
22227,94;42,5413
22304,02;42,6646
22317,94;42,6871
22500,10;42,9824
22509,91;42,9986
22514,02;43,0054
22527,94;43,0285
22604,02;43,1544
22617,94;43,1774
22800,10;43,4782
22809,91;43,4944
22814,02;43,5012
22827,94;43,5243
23100,10;43,9639
23109,91;43,9797
23114,02;43,9863
23127,94;44,0087
23400,10;44,4415
23409,91;44,4586
23414,02;44,4657
23427,94;44,4900
23504,02;44,6198
23517,94;44,6435
23700,10;44,9520
23709,91;44,9685
23714,02;44,9755
23727,94;44,9992
24000,10;45,4263
24009,91;45,4424
24014,02;45,4491
24027,94;45,4720
24104,02;45,5960
24117,94;45,6187
24300,10;45,9155
24309,91;45,9318
24314,02;45,9387
24327,94;45,9618
24404,02;46,0875
24417,94;46,1105
24600,10;46,4102
24609,91;46,4263
24614,02;46,4331
24627,94;46,4561
24900,10;46,8891
24909,91;46,9048
24914,02;46,9114
24927,94;46,9336
25200,10;47,3662
25209,91;47,3818
25214,02;47,3883
25227,94;47,4104
25500,10;47,8407
25509,91;47,8562
25514,02;47,8627
25527,94;47,8848
25800,10;48,3070
25809,91;48,3222
25814,02;48,3285
25827,94;48,3501
26100,10;48,7733
26109,91;48,7897
26114,02;48,7965
26127,94;48,8198
26204,02;48,9449
26217,94;48,9678
26400,10;49,2656
26409,91;49,2816
26414,02;49,2884
26427,94;49,3111
26700,10;49,7347
26709,91;49,7507
26714,02;49,7574
26727,94;49,7801
26804,02;49,9029
26817,94;49,9253
27000,10;50,2188
27009,91;50,2346
27014,02;50,2412
27027,94;50,2638
27300,10;50,6907
27309,91;50,7068
27314,02;50,7135
27327,94;50,7363
27404,02;50,8595
27417,94;50,8820
27600,10;51,1749
27609,91;51,1907
27614,02;51,1973
27627,94;51,2198
27900,10;51,6431
27909,91;51,6591
27914,02;51,6658
27927,94;51,6886
28004,02;51,8123
28017,94;51,8350
28200,10;52,1331
28209,91;52,1513
28214,02;52,1589
28227,94;52,1848
28299,91;52,3145
28304,02;52,3219
28317,94;52,3469
28500,10;52,6725
28509,91;52,6900
28514,02;52,6974
28527,94;52,7223
28800,10;53,1917
28809,91;53,2090
28814,02;53,2162
28827,94;53,2408
28904,02;53,3740
29100,10;53,7151
29109,91;53,7322
29114,02;53,7393
29127,94;53,7639
29400,10;54,1886
29409,91;54,2040
29414,02;54,2104
29427,94;54,2322
29700,10;54,6577
29709,91;54,6730
29714,02;54,6795
29727,94;54,7014
30000,10;55,1209
30009,91;55,1364
30014,02;55,1429
30027,94;55,1650
30104,02;55,2848
30117,94;55,3068
30300,10;55,5938
30309,91;55,6103
30314,02;55,6172
30327,94;55,6407
30404,02;55,7665
30417,94;55,7894
30600,10;56,0881
30609,91;56,1042
30614,02;56,1109
30627,94;56,1338
30900,10;56,5659
30909,91;56,5815
30914,02;56,5880
30927,94;56,6103
31200,10;57,0362
31209,91;57,0516
31214,02;57,0580
31227,94;57,0799
31500,10;57,5023
31509,91;57,5174
31514,02;57,5238
31527,94;57,5454
31800,10;57,9420
31809,91;57,9577
31814,02;57,9643
31827,94;57,9866
31899,91;58,0997
31904,02;58,1061
31917,94;58,1280
32100,10;58,4126
32109,91;58,4279
32114,02;58,4344
32127,94;58,4561
32400,10;58,8825
32414,02;58,9058
32427,94;58,9292
32504,02;59,0554
32517,94;59,0784
32700,10;59,3788
32709,91;59,3949
32714,02;59,4017
32727,94;59,4248
33000,10;59,8385
33009,91;59,8543
33014,02;59,8610
33027,94;59,8835
33104,02;60,0054
33117,94;60,0277
33300,10;60,3188
33309,91;60,3348
33314,02;60,3415
33327,94;60,3642
33404,02;60,4882
33600,10;60,8072
33609,91;60,8239
33614,02;60,8309
33627,94;60,8545
33717,94;61,0054
33900,10;61,3094
33909,91;61,3258
33914,02;61,3327
33927,94;61,3560
34200,10;61,7932
34209,91;61,8089
34214,02;61,8155
34227,94;61,8380
34500,10;62,2418
34509,91;62,2577
34514,02;62,2644
34527,94;62,2870
34604,02;62,4080
34617,94;62,4301
34800,10;62,7189
34809,91;62,7345
34814,02;62,7410
34827,94;62,7631
35100,10;63,1943
35109,91;63,2099
35114,02;63,2165
35127,94;63,2387
35400,10;63,6641
35409,91;63,6798
35414,02;63,6864
35427,94;63,7086
35504,02;63,8300
35517,94;63,8522
35700,10;64,1441
35709,91;64,1609
35714,02;64,1679
35727,94;64,1918
35799,91;64,3129
35804,02;64,3198
35817,94;64,3431
36000,10;64,6465
36009,91;64,6628
36014,02;64,6696
36027,94;64,6930
36300,10;65,1149
36309,91;65,1301
36314,02;65,1365
36327,94;65,1582
36600,10;65,5685
36609,91;65,5847
36614,02;65,5914
36627,94;65,6144
36699,91;65,7306
36704,02;65,7372
36717,94;65,7597
36900,10;66,0529
36909,91;66,0690
36914,02;66,0757
36927,94;66,0987
37017,94;66,2462
37200,10;66,5440
37209,91;66,5601
37214,02;66,5668
37227,94;66,5897
37500,10;67,0364
37514,02;67,0592
37527,94;67,0820
37800,10;67,5207
37809,91;67,5369
37814,02;67,5436
37827,94;67,5666
37917,94;67,7141
38100,10;68,0123
38109,91;68,0284
38114,02;68,0352
38127,94;68,0581
38400,10;68,4954
38409,91;68,5111
38414,02;68,5177
38427,94;68,5402
38700,10;68,9714
38709,91;68,9876
38714,02;68,9944
38727,94;69,0175
38817,94;69,1651
39000,10;69,4629
39009,91;69,4793
39014,02;69,4862
39027,94;69,5094
39117,94;69,6591
39300,10;69,9623
39309,91;69,9790
39314,02;69,9861
39327,94;70,0099
39404,02;70,1370
39600,10;70,4619
39609,91;70,4782
39614,02;70,4850
39627,94;70,5082
39900,10;70,9304
39909,91;70,9460
39914,02;70,9525
39927,94;70,9748
40004,02;71,0958
40017,94;71,1180
40200,10;71,4081
40209,91;71,4247
40214,02;71,4317
40227,94;71,4553
40299,91;71,5760
40304,02;71,5829
40317,94;71,6062
40500,10;71,9099
40509,91;71,9262
40514,02;71,9331
40527,94;71,9563
40800,10;72,4029
40809,91;72,4191
40814,02;72,4258
40827,94;72,4488
41100,10;72,8970
41109,91;72,9139
41114,02;72,9210
41127,94;72,9450
41204,02;73,0743
41217,94;73,0979
41400,10;73,4056
41409,91;73,4221
41414,02;73,4291
41427,94;73,4529
41700,10;73,8865
41709,91;73,9031
41714,02;73,9101
41727,94;73,9338
41804,02;74,0617
41817,94;74,0850
42000,10;74,3893
42009,91;74,4056
42014,02;74,4125
42027,94;74,4357
42300,10;74,8755
42309,91;74,8917
42314,02;74,8985
42327,94;74,9216
42404,02;75,0467
42600,10;75,3674
42614,02;75,3902
42627,94;75,4131
42900,10;75,8318
42909,91;75,8472
42914,02;75,8537
42927,94;75,8757
43017,94;76,0170
43200,10;76,3032
43209,91;76,3190
43214,02;76,3256
43227,94;76,3480
43304,02;76,4697
43317,94;76,4920
43500,10;76,7820
43509,91;76,7976
43514,02;76,8042
43527,94;76,8264
43800,10;77,2584
43809,91;77,2740
43814,02;77,2806
43827,94;77,3028
44100,10;77,7285
44109,91;77,7441
44114,02;77,7507
44127,94;77,7730
44204,02;77,8940
44217,94;77,9162
44400,10;78,2051
44409,91;78,2207
44414,02;78,2272
44427,94;78,2494
44700,10;78,6808
44709,91;78,6964
44714,02;78,7029
44727,94;78,7251
45000,10;79,1384
45009,91;79,1547
45014,02;79,1615
45027,94;79,1846
45099,91;79,3015
45104,02;79,3081
45117,94;79,3308
45300,10;79,6268
45309,91;79,6431
45314,02;79,6500
45327,94;79,6731
45399,91;79,7921
45404,02;79,7989
45417,94;79,8219
45600,10;80,1229
45609,91;80,1398
45614,02;80,1469
45627,94;80,1709
45704,02;80,3006
45717,94;80,3244
45900,10;80,6348
45914,02;80,6585
45927,94;80,6824
46200,10;81,1358
46209,91;81,1525
46214,02;81,1595
46227,94;81,1832
46304,02;81,3080
46500,10;81,6309
46514,02;81,6548
46527,94;81,6788
46604,02;81,8085
46617,94;81,8322
46800,10;82,1412
46809,91;82,1578
46814,02;82,1648
46827,94;82,1886
47100,10;82,6286
47114,02;82,6517
47127,94;82,6748
47204,02;82,8008
47217,94;82,8238
47400,10;83,1249
47409,91;83,1412
47414,02;83,1480
47427,94;83,1710
47700,10;83,6210
47709,91;83,6372
47714,02;83,6440
47727,94;83,6672
48000,10;84,1173
48009,91;84,1335
48014,02;84,1403
48027,94;84,1634
48300,10;84,6125
48309,91;84,6287
48314,02;84,6355
48327,94;84,6585
48600,10;85,0956
48614,02;85,1195
48627,94;85,1434
48704,02;85,2716
48717,94;85,2950
48900,10;85,5993
48909,91;85,6156
48914,02;85,6224
48927,94;85,6456
49200,10;86,0640
49209,91;86,0794
49214,02;86,0859
49227,94;86,1079
49317,94;86,2499
49500,10;86,5380
49509,91;86,5545
49514,02;86,5614
49527,94;86,5849
49604,02;86,7112
49617,94;86,7343
49800,10;87,0348
49814,02;87,0578
49827,94;87,0807
50100,10;87,5220
50114,02;87,5446
50127,94;87,5672
50400,10;88,0015
50409,91;88,0178
50414,02;88,0246
50427,94;88,0478
50504,02;88,1729
50517,94;88,1958
50700,10;88,4943
50709,91;88,5104
50714,02;88,5172
50727,94;88,5401
51000,10;88,9547
51009,91;88,9710
51014,02;88,9778
51027,94;89,0010
51099,91;89,1182
51104,02;89,1249
51117,94;89,1476
51300,10;89,4440
51314,02;89,4667
51327,94;89,4894
51600,10;89,9312
51609,91;89,9471
51614,02;89,9538
51627,94;89,9765
51900,10;90,4187
51909,91;90,4350
51914,02;90,4418
51927,94;90,4649
52017,94;90,6134
52200,10;90,9148
52214,02;90,9393
52227,94;90,9638
52304,02;91,0956
52317,94;91,1197
52500,10;91,4334
52509,91;91,4502
52514,02;91,4573
52527,94;91,4815
52800,10;91,9228
52814,02;91,9460
52827,94;91,9692
52904,02;92,0952
52917,94;92,1182
53100,10;92,4184
53114,02;92,4414
53127,94;92,4644
53400,10;92,9048
53409,91;92,9210
53414,02;92,9278
53427,94;92,9508
53504,02;93,0761
53517,94;93,0990
53700,10;93,3995
53714,02;93,4231
53727,94;93,4466
53817,94;93,5980
54000,10;93,9029
54014,02;93,9262
54027,94;93,9497
54300,10;94,3920
54309,91;94,4080
54314,02;94,4147
54327,94;94,4374
54600,10;94,8800
54609,91;94,8959
54614,02;94,9026
54627,94;94,9253
54900,10;95,3608
54909,91;95,3769
54914,02;95,3836
54927,94;95,4064
55004,02;95,5301
55200,10;95,8481
55209,91;95,8640
55214,02;95,8706
55227,94;95,8935
55500,10;96,3155
55509,91;96,3317
55514,02;96,3385
55527,94;96,3615
55604,02;96,4851
55617,94;96,5077
55800,10;96,8031
55809,91;96,8190
55814,02;96,8257
55827,94;96,8485
56100,10;97,2831
56114,02;97,3058
56127,94;97,3286
56204,02;97,4525
56400,10;97,7722
56409,91;97,7886
56414,02;97,7954
56427,94;97,8186
56504,02;97,9446
56517,94;97,9676
56700,10;98,2667
56709,91;98,2827
56714,02;98,2895
56727,94;98,3124
57000,10;98,7372
57014,02;98,7594
57027,94;98,7817
57104,02;98,9030
57117,94;98,9252
57300,10;99,2145
57309,91;99,2301
57314,02;99,2367
57327,94;99,2588
57600,10;99,6898
57609,91;99,7054
57614,02;99,7119
57627,94;99,7341
57900,10;100,1605
57909,91;100,1769
57914,02;100,1838
57927,94;100,2071
58004,02;100,3324
58017,94;100,3553
58200,10;100,6552
58209,91;100,6718
58214,02;100,6787
58227,94;100,7021
58317,94;100,8525
58500,10;101,1562
58509,91;101,1730
58514,02;101,1800
58527,94;101,2038
58604,02;101,3270
58800,10;101,6434
58809,91;101,6593
58814,02;101,6659
58827,94;101,6886
59100,10;102,1192
59114,02;102,1412
59127,94;102,1631
59400,10;102,5926
59409,91;102,6081
59414,02;102,6146
59427,94;102,6367
59700,10;103,0605
59709,91;103,0758
59714,02;103,0823
59727,94;103,1040
60000,10;103,5281
60014,02;103,5498
60027,94;103,5716
60300,10;103,9980
60314,02;104,0204
60327,94;104,0429
60404,02;104,1646
60417,94;104,1869
60600,10;104,4779
60609,91;104,4940
60614,02;104,5007
60627,94;104,5236
60704,02;104,6449
60900,10;104,9558
60914,02;104,9779
60927,94;105,0000
61200,10;105,4310
61209,91;105,4469
61214,02;105,4536
61227,94;105,4761
61317,94;105,6208
61500,10;105,9132
61509,91;105,9289
61514,02;105,9356
61527,94;105,9580
61800,10;106,3813
61809,91;106,3972
61814,02;106,4039
61827,94;106,4265
61904,02;106,5490
61917,94;106,5714
62100,10;106,8638
62114,02;106,8862
62127,94;106,9085
62400,10;107,3396
62409,91;107,3552
62414,02;107,3617
62427,94;107,3839
62700,10;107,8139
62709,91;107,8294
62714,02;107,8358
62727,94;107,8579
63000,10;108,2761
63009,91;108,2925
63014,02;108,2994
63027,94;108,3227
63104,02;108,4474
63117,94;108,4702
63300,10;108,7669
63309,91;108,7829
63314,02;108,7896
63327,94;108,8123
63600,10;109,2330
63609,91;109,2482
63614,02;109,2546
63627,94;109,2761
63900,10;109,6839
63909,91;109,6990
63914,02;109,7053
63927,94;109,7266
64017,94;109,8641
64200,10;110,1432
64209,91;110,1592
64214,02;110,1659
64227,94;110,1888
64304,02;110,3117
64317,94;110,3341
64500,10;110,6268
64509,91;110,6425
64514,02;110,6491
64527,94;110,6715
64800,10;111,0726
64809,91;111,0870
64814,02;111,0931
64827,94;111,1137
65100,10;111,5029
65109,91;111,5183
65114,02;111,5248
65127,94;111,5467
65204,02;111,6642
65217,94;111,6857
65400,10;111,9659
65409,91;111,9813
65414,02;111,9878
65427,94;112,0096
65517,94;112,1503
65700,10;112,4337
65709,91;112,4490
65714,02;112,4554
65727,94;112,4771
66000,10;112,8934
66009,91;112,9088
66014,02;112,9153
66027,94;112,9371
66104,02;113,0539
66300,10;113,3552
66314,02;113,3776
66327,94;113,4000
66399,91;113,5143
66404,02;113,5208
66417,94;113,5428
66600,10;113,8286
66609,91;113,8439
66614,02;113,8503
66627,94;113,8723
66900,10;114,2617
66909,91;114,2757
66914,02;114,2815
66927,94;114,3018
67200,10;114,6712
67209,91;114,6855
67214,02;114,6916
67227,94;114,7119
67304,02;114,8214
67317,94;114,8415
67500,10;115,1045
67509,91;115,1196
67514,02;115,1260
67527,94;115,1475
67604,02;115,2633
67617,94;115,2844
67800,10;115,5609
67814,02;115,5821
67827,94;115,6032
68100,10;116,0087
68109,91;116,0233
68114,02;116,0295
68127,94;116,0502
68400,10;116,4479
68414,02;116,4687
68427,94;116,4895
68517,94;116,6235
68700,10;116,8942
68709,91;116,9091
68714,02;116,9153
68727,94;116,9366
68804,02;117,0520
68817,94;117,0730
69000,10;117,3475
69009,91;117,3622
69014,02;117,3684
69027,94;117,3896
69300,10;117,7727
69309,91;117,7866
69314,02;117,7924
69327,94;117,8121
69600,10;118,1951
69609,91;118,2089
69614,02;118,2147
69627,94;118,2342
69900,10;118,6152
69914,02;118,6347
69927,94;118,6544
70200,10;119,0286
70209,91;119,0421
70214,02;119,0478
70227,94;119,0670
70500,10;119,4434
70509,91;119,4577
70514,02;119,4637
70527,94;119,4841
70599,91;119,5880
70604,02;119,5939
70617,94;119,6140
70800,10;119,8748
70809,91;119,8892
70814,02;119,8952
70827,94;119,9157
70904,02;120,0265
71100,10;120,3125
71114,02;120,3343
71127,94;120,3561
71204,02;120,4736
71217,94;120,4950
71400,10;120,7742
71409,91;120,7892
71414,02;120,7955
71427,94;120,8170
71700,10;121,2005
71709,91;121,2150
71714,02;121,2211
71727,94;121,2418
71804,02;121,3532
71817,94;121,3736
72000,10;121,6380
72009,91;121,6523
72014,02;121,6582
72027,94;121,6787
72300,10;122,0474
72309,91;122,0615
72314,02;122,0674
72327,94;122,0874
72404,02;122,1951
72417,94;122,2148
72600,10;122,4715
72609,91;122,4857
72614,02;122,4916
72627,94;122,5117
72717,94;122,6402
72900,10;122,8990
72909,91;122,9129
72914,02;122,9187
72927,94;122,9388
73200,10;123,2940
73209,91;123,3086
73214,02;123,3147
73227,94;123,3354
73304,02;123,4455
73317,94;123,4656
73500,10;123,7294
73514,02;123,7505
73527,94;123,7715
73604,02;123,8853
73617,94;123,9061
73800,10;124,1771
73809,91;124,1916
73814,02;124,1978
73827,94;124,2186
74100,10;124,6089
74109,91;124,6229
74114,02;124,6288
74127,94;124,6489
74400,10;125,0227
74409,91;125,0362
74414,02;125,0418
74427,94;125,0609
74700,10;125,4333
74709,91;125,4468
74714,02;125,4524
74727,94;125,4716
75000,10;125,8457
75009,91;125,8592
75014,02;125,8649
75027,94;125,8840
75300,10;126,2578
75314,02;126,2770
75327,94;126,2964
75600,10;126,6601
75609,91;126,6746
75614,02;126,6807
75627,94;126,7013
75704,02;126,8110
75717,94;126,8311
75900,10;127,0909
75914,02;127,1107
75927,94;127,1304
76200,10;127,4934
76209,91;127,5065
76214,02;127,5120
76227,94;127,5306
76500,10;127,8780
76514,02;127,8957
76527,94;127,9136
76800,10;128,2438
76809,91;128,2580
76814,02;128,2640
76827,94;128,2843
76899,91;128,3849
76904,02;128,3906
76917,94;128,4101
77100,10;128,6615
77109,91;128,6753
77114,02;128,6811
77127,94;128,7007
77204,02;128,7978
77400,10;129,0490
77414,02;129,0692
77427,94;129,0895
77504,02;129,1983
77517,94;129,2181
77700,10;129,4748
77714,02;129,4942
77727,94;129,5138
78000,10;129,8609
78009,91;129,8741
78014,02;129,8796
78027,94;129,8984
78104,02;129,9994
78117,94;130,0178
78300,10;130,2571
78309,91;130,2699
78314,02;130,2753
78327,94;130,2935
78600,10;130,6247
78609,91;130,6373
78614,02;130,6426
78627,94;130,6607
78717,94;130,7760
78900,10;131,0094
78909,91;131,0230
78914,02;131,0287
78927,94;131,0480
78999,91;131,1460
79004,02;131,1516
79017,94;131,1706
79200,10;131,4180
79209,91;131,4313
79214,02;131,4369
79227,94;131,4558
79500,10;131,8245
79509,91;131,8378
79514,02;131,8434
79527,94;131,8623
79800,10;132,2316
79809,91;132,2450
79814,02;132,2505
79827,94;132,2695
80100,10;132,6387
80109,91;132,6520
80114,02;132,6576
80127,94;132,6764
80400,10;133,0385
80409,91;133,0522
80414,02;133,0580
80427,94;133,0774
80504,02;133,1825
80517,94;133,2018
80700,10;133,4546
80714,02;133,4749
80727,94;133,4952
80804,02;133,6049
80817,94;133,6249
81000,10;133,8850
81014,02;133,9048
81027,94;133,9250
81300,10;134,2894
81309,91;134,3025
81314,02;134,3080
81327,94;134,3266
81600,10;134,6656
81614,02;134,6850
81627,94;134,7043
81704,02;134,8076
81717,94;134,8266
81900,10;135,0757
81909,91;135,0902
81914,02;135,0962
81927,94;135,1167
81999,91;135,2205
82004,02;135,2264
82017,94;135,2465
82200,10;135,5067
82209,91;135,5206
82214,02;135,5265
82227,94;135,5465
82500,10;135,9053
82509,91;135,9183
82514,02;135,9237
82527,94;135,9422
82800,10;136,2956
82809,91;136,3088
82814,02;136,3143
82827,94;136,3330
82917,94;136,4529
83100,10;136,6943
83109,91;136,7076
83114,02;136,7132
83127,94;136,7322
83217,94;136,8495
83400,10;137,0876
83409,91;137,1015
83414,02;137,1073
83427,94;137,1269
83504,02;137,2325
83517,94;137,2518
83700,10;137,5024
83709,91;137,5159
83714,02;137,5216
83727,94;137,5409
84000,10;137,8936
84014,02;137,9117
84027,94;137,9298
84300,10;138,2804
84309,91;138,2930
84314,02;138,2982
84327,94;138,3162
84600,10;138,6534
84609,91;138,6660
84614,02;138,6713
84627,94;138,6891
84717,94;138,8036
84900,10;139,0343
84909,91;139,0468
84914,02;139,0520
84927,94;139,0696
85200,10;139,4099
85209,91;139,4229
85214,02;139,4283
85227,94;139,4467
85304,02;139,5462
85317,94;139,5644
85500,10;139,8007
85509,91;139,8134
85514,02;139,8187
85527,94;139,8367
85800,10;140,1752
85809,91;140,1878
85814,02;140,1931
85827,94;140,2110
85917,94;140,3266
86100,10;140,5606
86109,91;140,5739
86114,02;140,5795
86127,94;140,5983
86204,02;140,7000
86217,94;140,7186
