nazwa testu, mean vm selection, stDev vm selection, mean destHost selection, stDev destHost selection
0-thr-cth-lbCpuRatio,0.00052,0.00052,0.06793,0.09073
0-thr-cth-mu,0.00106,0.00601,0.03424,0.04044
0-thr-cth-pck,0.00101,0.00366,0.03936,0.03534
0-thr-cth-rr,0.00056,0.00054,0.00365,0.00157
0-thr-cth-stp,0.00049,0.00050,0.14425,0.06661
0-thr-cth-wpc,0.00033,0.00047,0.05948,0.05764
0-thr-cth-wpca,0.00035,0.00048,0.06215,0.06034
0-thr-cuv-lbCpuRatio,8.60905,3.50104,0.02791,0.06077
0-thr-cuv-mu,10.38304,10.91463,0.01555,0.03495
0-thr-cuv-pck,11.81554,16.20371,0.01414,0.02482
0-thr-cuv-rr,9.30834,4.13799,0.00329,0.00150
0-thr-cuv-stp,7.43306,3.03351,0.04142,0.03078
0-thr-cuv-wpc,9.21378,4.27210,0.02113,0.03113
0-thr-cuv-wpca,9.17593,4.23251,0.02220,0.03375
0-thr-lvf-lbCpuRatio,0.00018,0.00039,0.03805,0.03605
0-thr-lvf-mu,0.00066,0.00489,0.02216,0.02703
0-thr-lvf-pck,0.00080,0.00621,0.02114,0.02370
0-thr-lvf-rr,0.00020,0.00040,0.00255,0.00107
0-thr-lvf-stp,0.00020,0.00040,0.05998,0.02819
0-thr-lvf-wpc,0.00018,0.00039,0.03391,0.03812
0-thr-lvf-wpca,0.00017,0.00038,0.03102,0.03353
0-thr-maxu-lbCpuRatio,0.00017,0.00038,0.02741,0.03534
0-thr-maxu-mu,0.00045,0.00170,0.01633,0.03193
0-thr-maxu-pck,0.00049,0.00361,0.01441,0.02418
0-thr-maxu-rr,0.00031,0.00047,0.00248,0.00105
0-thr-maxu-stp,0.00020,0.00040,0.04300,0.02427
0-thr-maxu-wpc,0.00025,0.00044,0.02440,0.03242
0-thr-maxu-wpca,0.00023,0.00042,0.02515,0.03389
0-thr-mc-lbCpuRatio,0.00569,0.00335,0.04029,0.03583
0-thr-mc-mu,0.01016,0.01059,0.02725,0.03172
0-thr-mc-pck,0.01170,0.00905,0.02806,0.02826
0-thr-mc-rr,0.00657,0.00435,0.00259,0.00140
0-thr-mc-stp,0.00509,0.00287,0.08921,0.03239
0-thr-mc-wpc,0.00505,0.00298,0.03869,0.03148
0-thr-mc-wpca,0.00510,0.00304,0.03710,0.03107
0-thr-minu-lbCpuRatio,0.00050,0.00051,0.09003,0.04099
0-thr-minu-mu,0.00148,0.00615,0.05109,0.03348
0-thr-minu-pck,0.00346,0.01356,0.05072,0.02685
0-thr-minu-rr,0.00044,0.00050,0.00238,0.00096
0-thr-minu-stp,0.00029,0.00045,0.13039,0.04353
0-thr-minu-wpc,0.00021,0.00040,0.05402,0.02852
0-thr-minu-wpca,0.00021,0.00041,0.05426,0.03500
0-thr-mmt-lbCpuRatio,0.00031,0.00046,0.05800,0.03900
0-thr-mmt-mu,0.00078,0.00538,0.03350,0.03413
0-thr-mmt-pck,0.00115,0.00788,0.03164,0.02509
0-thr-mmt-rr,0.00025,0.00044,0.00214,0.00089
0-thr-mmt-stp,0.00024,0.00043,0.10253,0.03606
0-thr-mmt-wpc,0.00014,0.00035,0.04539,0.03289
0-thr-mmt-wpca,0.00015,0.00036,0.04542,0.03420
0-thr-rs-lbCpuRatio,0.00028,0.00045,0.04010,0.03537
0-thr-rs-mu,0.00072,0.00614,0.02706,0.02537
0-thr-rs-pck,0.00101,0.00813,0.02713,0.02374
0-thr-rs-rr,0.00030,0.00046,0.00275,0.00801
0-thr-rs-stp,0.00028,0.00045,0.09078,0.03204
0-thr-rs-wpc,0.00016,0.00037,0.03897,0.02834
0-thr-rs-wpca,0.00015,0.00036,0.04059,0.03092
1-AF-thr-cth-lbCpuRatio,0.00051,0.00071,0.03756,0.05758
1-AF-thr-cth-mu,0.00062,0.00150,0.02618,0.04326
1-AF-thr-cth-pck,0.00082,0.00360,0.02205,0.02541
1-AF-thr-cth-rr,0.00071,0.00057,0.00677,0.00532
1-AF-thr-cth-stp,0.00049,0.00050,0.04783,0.04621
1-AF-thr-cth-wpc,0.00044,0.00051,0.02433,0.04343
1-AF-thr-cth-wpca,0.00043,0.00050,0.02469,0.04817
1-AF-thr-cuv-lbCpuRatio,1.60125,1.52254,0.03221,0.04635
1-AF-thr-cuv-mu,1.69447,1.56408,0.01467,0.02894
1-AF-thr-cuv-pck,1.75617,1.61284,0.01258,0.02983
1-AF-thr-cuv-rr,2.20282,1.87893,0.00423,0.00152
1-AF-thr-cuv-stp,1.15744,0.97304,0.02813,0.03022
1-AF-thr-cuv-wpc,2.62470,22.45722,0.01414,0.03670
1-AF-thr-cuv-wpca,1.22428,1.07361,0.01585,0.04624
1-AF-thr-lvf-lbCpuRatio,0.00034,0.00048,0.03092,0.04197
1-AF-thr-lvf-mu,0.00061,0.00431,0.01895,0.02840
1-AF-thr-lvf-pck,0.00080,0.00603,0.01701,0.02417
1-AF-thr-lvf-rr,0.00043,0.00050,0.00516,0.00256
1-AF-thr-lvf-stp,0.00023,0.00042,0.03213,0.02632
1-AF-thr-lvf-wpc,0.00028,0.00045,0.01971,0.03316
1-AF-thr-lvf-wpca,0.00031,0.00092,0.02194,0.04442
1-AF-thr-maxu-lbCpuRatio,0.00029,0.00045,0.02762,0.05288
1-AF-thr-maxu-mu,0.00045,0.00182,0.01301,0.03166
1-AF-thr-maxu-pck,0.00056,0.00338,0.01240,0.03050
1-AF-thr-maxu-rr,0.00033,0.00047,0.00427,0.00183
1-AF-thr-maxu-stp,0.00035,0.00048,0.03026,0.02950
1-AF-thr-maxu-wpc,0.00029,0.00046,0.01639,0.03924
1-AF-thr-maxu-wpca,0.00034,0.00048,0.01864,0.04725
1-AF-thr-mc-lbCpuRatio,0.00717,0.00403,0.03175,0.04913
1-AF-thr-mc-mu,0.00988,0.00910,0.02214,0.02863
1-AF-thr-mc-pck,0.01228,0.00955,0.02226,0.02859
1-AF-thr-mc-rr,0.00961,0.00504,0.00545,0.00289
1-AF-thr-mc-stp,0.00647,0.00339,0.04264,0.03654
1-AF-thr-mc-wpc,0.00882,0.00510,0.02303,0.03588
1-AF-thr-mc-wpca,0.00857,0.00465,0.02353,0.03668
1-AF-thr-minu-lbCpuRatio,0.00065,0.00057,0.05588,0.05182
1-AF-thr-minu-mu,0.00157,0.00609,0.04371,0.02877
1-AF-thr-minu-pck,0.00287,0.01020,0.04342,0.03067
1-AF-thr-minu-rr,0.00109,0.00074,0.00710,0.00489
1-AF-thr-minu-stp,0.00059,0.00051,0.06110,0.03937
1-AF-thr-minu-wpc,0.00041,0.00051,0.03859,0.03533
1-AF-thr-minu-wpca,0.00038,0.00049,0.04140,0.03693
1-AF-thr-mmt-lbCpuRatio,0.00035,0.00055,0.03879,0.04696
1-AF-thr-mmt-mu,0.00089,0.00555,0.02672,0.02790
1-AF-thr-mmt-pck,0.00119,0.00828,0.02697,0.02877
1-AF-thr-mmt-rr,0.00069,0.00053,0.00614,0.00394
1-AF-thr-mmt-stp,0.00036,0.00049,0.05269,0.03285
1-AF-thr-mmt-wpc,0.00036,0.00048,0.03032,0.03790
1-AF-thr-mmt-wpca,0.00077,0.00796,0.03021,0.04589
1-AF-thr-rs-lbCpuRatio,0.00032,0.00048,0.03305,0.05124
1-AF-thr-rs-mu,0.00072,0.00484,0.02292,0.02609
1-AF-thr-rs-pck,0.00102,0.00779,0.02492,0.02905
1-AF-thr-rs-rr,0.00048,0.00058,0.00542,0.00365
1-AF-thr-rs-stp,0.00038,0.00049,0.04059,0.03174
1-AF-thr-rs-wpc,0.00032,0.00047,0.02444,0.04678
1-AF-thr-rs-wpca,0.00037,0.00048,0.02895,0.04324
1-thr-cth-lbCpuRatio,0.00045,0.00050,0.05060,0.05716
1-thr-cth-pck,0.00078,0.00378,0.02602,0.02616
1-thr-cth-rr,0.00041,0.00050,0.00260,0.00112
1-thr-cth-stp,0.00068,0.00052,0.05957,0.04723
1-thr-cth-wpc,0.00028,0.00045,0.04070,0.04252
1-thr-cth-wpca,0.00024,0.00043,0.04194,0.04392
1-thr-cuv-lbCpuRatio,1.02754,1.23150,0.02601,0.03819
1-thr-cuv-pck,1.76677,1.57457,0.01624,0.03094
1-thr-cuv-rr,1.29449,1.24093,0.00248,0.00096
1-thr-cuv-stp,1.31762,1.00538,0.04712,0.03547
1-thr-cuv-wpc,1.45969,1.07981,0.02515,0.03988
1-thr-cuv-wpca,1.32662,1.00651,0.02381,0.04066
1-thr-lvf-lbCpuRatio,0.00027,0.00045,0.04354,0.04706
1-thr-lvf-pck,0.00084,0.00668,0.02374,0.02946
1-thr-lvf-rr,0.00028,0.00045,0.00318,0.00189
1-thr-lvf-stp,0.00024,0.00043,0.06505,0.03595
1-thr-lvf-wpc,0.00017,0.00038,0.03754,0.04226
1-thr-lvf-wpca,0.00023,0.00042,0.03637,0.04368
1-thr-maxu-lbCpuRatio,0.00030,0.00046,0.03051,0.04426
1-thr-maxu-pck,0.00060,0.00355,0.01612,0.02782
1-thr-maxu-rr,0.00030,0.00046,0.00312,0.00141
1-thr-maxu-stp,0.00030,0.00046,0.04800,0.03133
1-thr-maxu-wpc,0.00033,0.00048,0.02756,0.04341
1-thr-maxu-wpca,0.00032,0.00047,0.02713,0.03910
1-thr-mc-lbCpuRatio,0.00694,0.01279,0.04389,0.04210
1-thr-mc-pck,0.01294,0.01003,0.03001,0.02754
1-thr-mc-rr,0.00789,0.01978,0.00291,0.00117
1-thr-mc-stp,0.00551,0.00304,0.09776,0.03796
1-thr-mc-wpc,0.00560,0.00346,0.04375,0.04058
1-thr-mc-wpca,0.00577,0.00376,0.04564,0.04004
1-thr-minu-lbCpuRatio,0.00055,0.00055,0.09756,0.04937
1-thr-minu-pck,0.00397,0.01483,0.05502,0.02963
1-thr-minu-rr,0.00051,0.00053,0.00279,0.00196
1-thr-minu-stp,0.00037,0.00049,0.14867,0.05203
1-thr-minu-wpc,0.00026,0.00045,0.06611,0.03518
1-thr-minu-wpca,0.00021,0.00041,0.06786,0.04139
1-thr-mmt-lbCpuRatio,0.00034,0.00048,0.06429,0.04603
1-thr-mmt-pck,0.00126,0.00859,0.03317,0.02789
1-thr-mmt-rr,0.00033,0.00047,0.00282,0.00163
1-thr-mmt-stp,0.00029,0.00045,0.11848,0.04556
1-thr-mmt-wpc,0.00018,0.00038,0.05016,0.03919
1-thr-mmt-wpca,0.00020,0.00040,0.05282,0.03954
1-thr-rs-lbCpuRatio,0.00031,0.00046,0.04308,0.04933
1-thr-rs-pck,0.00105,0.00801,0.03140,0.02893
1-thr-rs-rr,0.00033,0.00047,0.00282,0.00136
1-thr-rs-stp,0.00035,0.00048,0.08914,0.03725
1-thr-rs-wpc,0.00018,0.00039,0.04089,0.03892
1-thr-rs-wpca,0.00016,0.00037,0.04015,0.03713
